	PN	DIR-PRINT
;
ZANF:	EQU	00500H
PFL:	EQU	052H
PDR:	EQU	050H
;
	ORG	00100H
;
DIR:	CALL	INIT
	XOR	A
	LD	(FANZ),A
	LD	HL,TDIR
	LD	C,060H
	CALL	OPEN
	CALL	OTALK
	PUSH	BC
	LD	B,7
	LD	HL,SPAC
IGN:	CALL	IECL
	JRNZ	DNR-#
	DJNZ	IGN-#
	RST	020H
	DB	2,13
	DB	'DISK:'
	DB	0A0H
NZEI:	CALL	IECIN
	OR	A
	JRZ	EZEI-#
NZ2:	RST	020H
	DB	0
	JR	NZEI-#
EZEI:	RST	020H
	DB	2,08DH
	CALL	PRDI
	RST	020H
	DB	4
	LD	HL,FANZ
	OR	A
	JRNZ	DE2-#
	INC	M
	CALL	IECIN
	CALL	IECIN
	BIT	6,B
	JRNZ	DEND-#
	CALL	LADR
	CALL	PDEZ
KORR:	CALL	IECIN
	CMP	' '
	JRNZ	NZ2-#
	JR	KORR-#
DNR:	CALL	FSTAT
DEND:	LD	HL,FANZ
	DEC	M
	DEC	M
DE2:	LD	A,M
	CMP	150
	JRNC	DE3-#
	LD	L,A
	LD	H,0
	CALL	PDEZ
	RST	020H
	DB	2
	DB	'Files '
	DB	'listed.'
	DB	08DH
	CALL	PRDI
DE3:	POP	BC
	CALL	CLOSE
	RST	020H
	DB	2,08DH
	RST	038H
TDIR:	DB	'$',0
PRDI:	LD	HL,CVGA
	LD	B,5
PINT:	LD	A,M
	CALL	POUT
	INC	HL
	DJNZ	PINT-#
	LD	HL,(02BH)
	LD	DE,32
	SBC	HL,DE
	LD	B,32
PLOP:	LD	A,M
	CALL	VGRA
	INC	HL
	DJNZ	PLOP-#
	LD	A,13
	CALL	POUT
	LD	A,10
	CALL	POUT
	RET
VGRA:	PUSH	HL
	PUSH	DE
	PUSH	BC
	CMP	32
	JRC	EXC-#
	CMP	080H
	JRC	NUG-#
EXC:	LD	A,32
NUG:	SUB	32
	LD	HL,ZANF
	LD	D,0
	LD	E,A
	SLA	E
	RL	D
	SLA	E
	RL	D
	SLA	E
	RL	D
	ADD	HL,DE
	LD	B,8
GIVE:	LD	A,M
	CALL	POUT
	INC	HL
	DJNZ	GIVE-#
	POP	BC
	POP	DE
	POP	HL
	RET
POUT:	PUSH	AF
PRL:	IN	PFL
	BIT	0,A
	JRNZ	PRL-#
	POP	AF
	OUT	PDR
	RET
FSTAT:	PUSH	HL
	PUSH	DE
	PUSH	BC
	PUSH	AF
	LD	C,06FH
	CALL	OTALK
NEZ:	CALL	IECIN
	RST	020H
	DB	0
	CMP	13
	JRNZ	NEZ-#
	CALL	UTALK
	LD	HL,(02BH)
	LD	DE,32
	SBC	HL,DE
	EX	DE,HL
	RST	020H
	DB	3
	LD	A,L
	LD	(PRFL),A
	POP	AF
	POP	BC
	POP	DE
	POP	HL
	RET
LADR:	PUSH	BC
	CALL	IECIN
	LD	L,A
	CALL	IECIN
	LD	H,A
	LD	A,B
	OR	A
	POP	BC
	RET
PDEZ:	PUSH	HL
	PUSH	DE
	PUSH	BC
	PUSH	AF
	LD	D,0
	LD	BC,100
	CALL	ZST
	LD	C,10
	CALL	ZST
	LD	C,1
	CALL	ZST
	RST	020H
	DB	2,0A0H
	POP	AF
	POP	BC
	POP	DE
	POP	HL
	RET
ZST:	XOR	A
NSC:	INC	A
	SBC	HL,BC
	JRNC	NSC-#
	ADD	HL,BC
	ADD	02FH
	CMP	'0'
	JRZ	PSP-#
	LD	D,1
	JR	ZGET-#
PSP:	DEC	C
	JRZ	ZGET-#
	LD	E,A
	LD	A,D
	OR	A
	LD	A,E
	JRNZ	ZGET-#
	LD	A,' '
ZGET:	RST	020H
	DB	0
	RET
ERRM:	PUSH	AF
	LD	A,B
	CMP	040H
	JRZ	NMSG-#
	OR	A
	CANZ	MESG
NMSG:	POP	AF
	RET
MESG:	LD	A,B
	CMP	040H
	JRZ	EDAT-#
	CMP	080H
	JRZ	DNP-#
	DEC	A
	JRZ	OERR-#
	DEC	A
	JRZ	IERR-#
OKM:	RST	020H
	DB	2
	DB	13
	DB	'OK.'
	DB	08DH
	RET
EDAT:	RST	020H
	DB	2
	DB	13
	DB	'End of Datas'
	DB	08DH
	RET
OERR:	RST	020H
	DB	2
	DB	13
	DB	'Error: OUTPUT'
	DB	08DH
	JR	ENT-#
IERR:	RST	020H
	DB	2
	DB	13
	DB	'Error: INPUT'
	DB	08DH
	JR	ENT-#
DNP:	RST	020H
	DB	2
	DB	13
	DB	'Device not'
	DB	' present'
	DB	08DH
ENT:	LD	SP,0B0H
	JMP	DIR
INIT:	LD	A,0FFH
	OUT	PFL+1
	LD	A,0C7H
	OUT	PFL+1
	OUT	PFL
	LD	A,00FH
	OUT	PDR+1
	LD	HL,PENT
	LD	B,3
ETP:	LD	A,M
	CALL	POUT
	INC	HL
	DJNZ	ETP-#
	RET
TALK:	LD	B,040H
	JR	OTL-#
LIST:	LD	B,020H
OTL:	LD	A,(DIV)
	AND	00FH
	OR	B
AATN:	PUSH	AF
	IN	PFL
	RES	5,A
	OUT	PFL
