	PN	LAYOUT
;   Fertig am 12.10.'91,
;   mit ANLAY 29.12.'91
ZANF:	EQU	00800H
ALAY:	EQU	00C00H
BMEM:	EQU	01000H
LOAD:	EQU	0E003H
SAVE:	EQU	0E006H
PDR:	EQU	050H
PFL:	EQU	052H
;
	ORG	00100H
;
START:	LD	SP,090H
	XOR	A
	OUT	018H
	LD	(BTX),A
	LD	(MVZ),A
	INC	A
	LD	(PIX),A
	LD	HL,07C7CH
	LD	(ALSP),HL
	LD	HL,0EE00H
	LD	(DPOS),HL
	RST	020H
	DB	2
	DB	12
	DB	'         '
	DB	'Layoutmaker'
	DB	' I.'
	DB	13
	DB	'        '
	DB	'***********'
	DB	'*****'
	DB	13
	DB	13
	DB	'    A - LINE'
	DB	'-Anfang'
	DB	13
	DB	13
	DB	'    E - LINE'
	DB	'-Ende'
	DB	13
	DB	13
	DB	'    Z - Zeich'
	DB	'nen/Löschen'
	DB	13
	DB	13
	DB	'  K/k - kle'
	DB	'ines Loch'
	DB	13
	DB	13
	DB	'  G/g - gro'
	DB	'ßes Loch'
	DB	13
	DB	13
	DB	'  M/m - Punkt'
	DB	13
	DB	13
	DB	'    V - Voll'
	DB	'grafik'
	DB	13
	DB	13
	DB	'  W/w - Besch'
	DB	'riften'
	DB	13
	DB	13
	DB	'    L - Lay'
	DB	'out laden'
	DB	13
	DB	13
	DB	'    S - Lay'
	DB	'out saven'
	DB	13
	DB	13
	DB	'    * - CLS'
	DB	13
	DB	13
	DB	'  P/p - Hard'
	DB	'copy'
	DB	13
	DB	13
	DB	'    N - Nach'
	DB	'bearbeitung'
	DB	08DH
	LD	A,17
	LD	(XPS),A
	LD	(YPS),A
GETT:	XOR	A
	LD	(BTX),A
	OUT	018H
GET:	LD	A,(BTX)
	OR	A
	CAZ	GPOS
	CANZ	CPOS
	RST	020H
	DB	1
	PUSH	AF
	LD	A,(BTX)
	OR	A
	CANZ	CPOS
	POP	AF
IKOR:	AND	07FH
	LD	C,A
	CMP	060H
	JRC	IGR-#
	AND	05FH
IGR:	LD	B,A
	LD	HL,CDTAB
	LD	DE,UPTAB
FNXT:	LD	A,M
	CMP	128
	JRZ	GETT-#
	CMP	B
	JRZ	STUP-#
	INC	HL
	INC	DE
	INC	DE
	JR	FNXT-#
STUP:	EX	DE,HL
	LD	E,M
	INC	HL
	LD	H,M
	LD	L,E
	LD	DE,GETB
	PUSH	DE
	PUSH	HL
	RET
GETB:	LD	A,8
	LD	(BTX),A
	JR	GET-#
CDTAB:	DB	'A','E','Z'
	DB	'K','G','M'
	DB	'V','W','*'
	DB	'L','S','P'
	DB	8,9,10,11,3
	DB	'N'
	DA	128
UPTAB:	DA	ALIN
	DA	ELIN
	DA	ZEI
	DA	KLEIN
	DA	GROSS
	DA	LOCH
	DA	VOLL
	DA	SCHR
	DA	CLS
	DA	PLOAD
	DA	PSAVE
	DA	PRSC
	DA	LINK
	DA	RECH
	DA	DOWN
	DA	BUP
	DA	END
	DA	ALAY
LINK:	LD	HL,PPOS
	LD	A,(MVZ)
	OR	A
	JRNZ	GLI-#
	LD	A,(XPS)
	OR	A
	JRZ	OK4-#
	DEC	A
	JRNC	OK1-#
OK4:	LD	A,35
OK1:	LD	(XPS),A
	RET
RECH:	LD	HL,PPOS
	LD	A,(MVZ)
	OR	A
	JRNZ	GRE-#
	LD	A,(XPS)
	INC	A
	CMP	36
	JRC	OK1-#
	XOR	A
	JR	OK1-#
DOWN:	LD	HL,YPOS
	LD	A,(MVZ)
	OR	A
	JRNZ	GLI-#
	LD	A,(YPS)
	OR	A
	JRZ	OK3-#
	DEC	A
	JR	OK2-#
OK3:	LD	A,35
OK2:	LD	(YPS),A
	RET
BUP:	LD	HL,YPOS
	LD	A,(MVZ)
	OR	A
	JRNZ	GRE-#
	LD	A,(YPS)
	INC	A
	CMP	36
	JRC	OK2-#
	XOR	A
	JR	OK2-#
GLI:	DEC	M
	RET
GRE:	INC	M
	RET
END:	LD	A,0
	OUT	018H
	RST	020H
	DB	2,08CH
	RST	038H
ALIN:	LD	HL,(PPOS)
	LD	(ALSP),HL
	RET
ELIN:	LD	HL,(ALSP)
	LD	(LANF),HL
	LD	HL,(PPOS)
	LD	(ALSP),HL
	LD	(LEND),HL
