	PN	VIDEOTEXT
;
	ORG	08000H
MFREE:	EQU	06800H
ANZS:	EQU	6
ZANF:	EQU	08A00H
PDR:	EQU	050H
PFL:	EQU	052H
PIIC:	EQU	056H
;
BEGIN:	JMP	ANF
	JMP	PGET
	JMP	DISP
	JMP	STAT
	JMP	CTON
	JMP	CTOFF
	JMP	PSEIT
;
	JMP	INIT
	JMP	RUFE
	JMP	READ
	JMP	SEND
ICADR:	DB	022H
;
ANF:	CALL	INIT
	CALL	CTON
	LD	HL,LOGO
	CALL	SEND
MAIN:	LD	SP,000B0H
	LD	HL,R11
	CALL	SEND
	LD	HL,EVSS
	CALL	SEND
	RST	020H
	DB	2,12,13,13
	DB	13,'     '
	DB	'Z 1013 - '
	DB	'Videotext'
	DB	' 1.1'
	DB	13,'    '
	DB	'*********'
	DB	'*********'
	DB	'******'
	DB	13,13,13
	DB	' S ... '
	DB	'Lesen ein'
	DB	'er Seite'
	DB	13,13
	DB	' U ... '
	DB	'Lesen ein'
	DB	'er Unter'
	DB	'seite'
	DB	13,13
	DB	' L ... '
	DB	'Laden von'
	DB	' 55 Seite'
	DB	'n'
	DB	13,13
	DB	' l ... '
	DB	'Laden von'
	DB	' Seiten '
	DB	'maskiert'
	DB	13,13
	DB	' D ... '
	DB	'Druck aus'
	DB	' Seitensp'
	DB	'eicher'
	DB	13,13
	DB	' T ... '
	DB	'Wandeln '
	DB	'in Textfi'
	DB	'le'
	DB	13,13
	DB	' B ... '
	DB	'Bildschir'
	DB	'manzeige'
	DB	13,13
	DB	' V ... '
	DB	'Druckvari'
	DB	'anten'
	DB	13,13
	DB	08DH
TAST:	RST	020H
	DB	2
	DB	13,13
	DB	' Wahl'
	DB	': >_<',8
	DB	088H
NKPL:	LD	HL,00300H
WKEYP:	RST	020H
	DB	4
	OR	A
	JRNZ	KEYPR-#
	DEC	HL
	LD	A,H
	OR	L
	JRNZ	WKEYP-#
	LD	HL,RZ1
	CALL	SEND
	LD	HL,SPACE
