	PN	PLOTTER
;
PFL:	EQU	052H
PPL:	EQU	054H
;
	ORG	08000H
BEGIN:	LD	SP,0B0H
	CALL	INIT
	JR	ELDE-#
DEMO:	LD	HL,0
	LD	(AKPX),HL
	LD	(AKPY),HL
	LD	(LYA),HL
LOOP:	LD	HL,00900H
	LD	(LXA),HL
	LD	HL,00300H
	LD	(LYA),HL
	CALL	PSET
	LD	HL,0
	LD	(LXA),HL
	LD	(LYA),HL
	CALL	PSET
	JRZ	LOOP-#
	RST	038H
ELDE:	LD	HL,0
	LD	(AKPX),HL
	LD	(AKPY),HL
	LD	HL,00300H
	LD	(LXA),HL
	LD	(LYA),HL
	LD	HL,00130H
	LD	(LXE),HL
	LD	HL,00100H
	LD	(LYE),HL
	CALL	ELLY
	CALL	HOME
	RST	038H
;
STEP:	IN	PFL
	BIT	1,A
	PUSH	AF
	JRZ	RDY-#
	RST	020H
	DB	2
	DB	'ERROR: Plotter'
	DB	' not present.'
	DB	08DH
	LD	BC,06024H
	CALL	0FFDCH
	POP	AF
	RET
RDY:	IN	PPL
	OR	C
	OUT	PPL
	LD	B,10
KPAU:	DJNZ	KPAU-#
	AND	0FAH
	OUT	PPL
	CALL	PAU
	AND	0F0H
	OUT	PPL
	POP	AF
	RET
SPEN:	LD	A,010H
	JR	PEN-#
RPEN:	XOR	A
PEN:	OUT	PPL
	LD	B,40
WAIT:	CALL	PAU
	DJNZ	WAIT-#
	RET
PAU:	PUSH	HL
	PUSH	AF
	LD	HL,160
NPAU:	DEC	HL
	LD	A,H
	OR	L
	JRNZ	NPAU-#
	POP	AF
	POP	HL
	RET
RREG:	LD	HL,LXA
	LD	DE,LXA2
REG2:	LD	BC,8
	LDIR
	RET
LREG:	LD	HL,LXA2
	LD	DE,LXA
	JR	REG2-#
INIT:	LD	A,0FFH
	OUT	PPL+1
	XOR	A
	OUT	PPL
	LD	A,0E0H
	OUT	PPL+1
	RET
HOME:	PUSH	HL
	LD	HL,0
	LD	(LXA),HL
	LD	(LYA),HL
	POP	HL
PSET:	PUSH	HL
	PUSH	DE
	PUSH	BC
	CALL	RREG
	LD	HL,(LXA)
	LD	(LXE),HL
	LD	HL,(LYA)
	LD	(LYE),HL
	LD	HL,(AKPX)
	LD	(LXA),HL
	LD	HL,(AKPY)
	LD	(LYA),HL
	CALL	LIN2
	PUSH	AF
	CALL	LREG
	POP	AF
	POP	BC
	POP	DE
	POP	HL
	RET
LINE:	CALL	PSET
	RNZ
LIN2:	CALL	0F533H
	XOR	A
	LD	HL,(LYA)
	LD	DE,(LYE)
	PUSH	HL
	SBC	HL,DE
	POP	HL
	JRC	YPL-#
	JRZ	YPL-#
	OR	2
YPL:	EXX
	LD	HL,(LXA)
	LD	DE,(LXE)
	OR	A
	PUSH	HL
	SBC	HL,DE
	POP	HL
	JRC	XMI-#
	JRZ	XMI-#
	OR	8
XMI:	LD	(MRT),A
LCHP:	XOR	A
	SBC	HL,DE
	JRNC	LMA1-#
	ADD	HL,DE
	EX	DE,HL
	EXX
	EX	DE,HL
	EXX
	JR	LCHP-#
LMA1:	EXX
	PUSH	DE
LRTG:	SBC	HL,DE
	JRNC	LMA3-#
	ADD	HL,DE
	EX	DE,HL
	OR	1
	JR	LRTG-#
LMA3:	PUSH	HL
	EXX
	POP	BC
	PUSH	HL
	SBC	HL,BC
	POP	HL
	PUSH	BC
	JRNC	LMA5-#
	EX	(SP),HL
	OR	2
LMA5:	PUSH	HL
	LD	B,H
	LD	C,L
	EXX
	POP	BC
	POP	DE
	LD	H,B
	LD	L,C
	SRL	H
	RR	L
	EXX
	POP	HL
	LD	(AKY2),HL
	EX	DE,HL
	LD	(AKX2),HL
PLAK:	PUSH	AF
	CALL	DRAW
	JRNZ	STOP-#
	POP	AF
	EXX
	AND	A
	SBC	HL,DE
	JRNC	LMA6-#
	ADD	HL,BC
LMA6:	EXX
	BIT	1,A
	JRNZ	LMA7-#
	INC	HL
	JRNC	LMA8-#
	AND	A
LMA7:	BIT	0,A
	INC	DE
	JRZ	LMA9-#
	DEC	DE
	DEC	DE
LMA9:	JRNC	LMA8-#
	INC	HL
LMA8:	EXAF
	LD	A,B
	OR	C
	JRZ	LRET-#
	DEC	BC
	EXAF
