.pl72
.po10
.HE
.op
.mb 3


*****************************************************************
*                                                               *
*              ****        *       *           ****             *
*             *    *        *     *           *    *            *
*             *              *   *            *                 *
*              ****           * *              ****             *
*                  *           *                   *            *
*             *    *           *              *    *            *
*              ****            *               ****             *
*                                                               *
*****************************************************************





  
=================================================================
=                                                               =
=    Programmsystem zur Entwicklung von Anwenderprogrammen      =
=              Autor H. Blume Karl-Marx-Stadt                   =
=                   Copyright (C) 1986                          =
=                 Ingenieurbuero Bauwesen                       =
=                                                               =
=================================================================




.pa
0.  Inhaltsverzeichnis:
=======================
                                                         Seite
1.   Einleitung                                              1
     1.1.      Dateien                                       1.1
     1.2.      Dateibezeichnung                              1.2
     1.2.1.    Geraetezuweisung                              1.2
     1.2.2.    Dateiname                                     1.2
     1.2.3.    Namenserweiterung                             1.2
     1.3.      Ein- und Ausgaben                             1.3
     1.4.      Systemkomponenten                             1.3

2.   Editor                                                  2
     2.1.      Aufruf des Editors                            2.1
     2.2.      Bedienung des Editors                         2.1
     2.3.      Edit-Kommandos                                2.2
     2.4.      Fehler                                        2.5

3.   Assembler Z80/U880                                      3
     3.1.      Einleitung                                    3.1
     3.2.      Aufruf des Assemblers                         3.1
     3.3.      Optionen                                      3.2
     3.4.      Assemblersprache                              3.2
     3.4.1.    Zeichenvorrat                                 3.2
     3.4.2.    Format des Quellcodes                         3.3
     3.4.3.    Symbole und Marken                            3.4
     3.4.4.    Numerische Konstante                          3.4
     3.4.5.    Ketten und Kettenkonstante                    3.4
     3.4.6.    Befehlszaehler                                3.5
     3.4.7.    Kommentar                                     3.5
     3.4.8.    Sofortbefehle                                 3.5
     3.5.      Ausdruecke                                    3.6
     3.5.1.    Register                                      3.6
     3.5.2.    Variable                                      3.6
     3.5.3.    Operatiosnzeichen                             3.6
     3.5.4.    Bildung eines Ausdruckes                      3.7
     3.5.5.    Typ eines Ausdruckes                          3.7
     3.5.6.    Externe Symbole                               3.7
     3.6.      Pseudooperationen                             3.7
     3.7.      Fehlermitteilungen                            3.11
     3.8.      Protokoll des Assemblers                      3.11
     3.9.      Objektcode                                    3.12
     3.10.     Symboltabelle                                 3.12
     3.11.     Symboldatei                                   3.12

4.   Z8000 Cross Assembler                                   4
     4.1.      Aufruf des Assemblers                         4.1
     4.2.      Sprachelemente                                4.2
     4.3.      Pseudooperationen                             4.3
     4.4.      Operandenstrukturen                           4.6
     4.5.      Arithmetik                                    4.6
     4.5.1.    Zahlen                                        4.6
     4.5.2.    Symbolische Konstante                         4.6
     4.5.3.    Zeichenketten                                 4.6
     4.6.      Ausdruecke                                    4.7
     4.7.      Adressierungsformen                           4.7
     4.7.1.    Segmentierung                                 4.7
     4.7.2.    Adressierungsformen                           4.8
     4.7.3.    -IM- Daten Adressierung                       4.8
     4.7.4.    -R-  Register Adressierung                    4.8
     4.7.5.    -IR- Indirekte Register Adressierung          4.9
     4.7.6.    -DA- direkte Adresse                          4.9
     4.7.7.    -X-                                           4.10
     4.7.8.    -RA-                                          4.10
     4.7.9.    -BA-                                          4.11
     4.7.10.   -BX-                                          4.11
     4.8.      Reservierter Wortschatz                       4.12
     4.9.      Fehlercodes                                   4.12
     4.10      Ausgaben                                      4.13
     4.10.1    Listing                                       4.13
     4.10.2.   Objektcode                                    4.14
     4.10.3.   Symboltabelle                                 4.14

5.   Crossassembler Z8                                       5
     5.1.      Einleitung                                    5.1
     5.2.      Aufruf des Assemblers                         5.1
     5.3.      Optionen                                      5.1
     5.4.      Assemblersprache                              5.2
     5.4.1.    Zeichenvorrat                                 5.2
     5.4.2.    Format des Quellcodes                         5.3
     5.4.3.    Symbole und Marken                            5.3
