;  PrintFox DECODER -> MT81
;
	ORG	00100H
PIPL:	EQU	01000H
KBE:	EQU	PIPL+01F40H
GBE:	EQU	PIPL+07D00H
PDR:	EQU	050H
PFL:	EQU	052H
;
INIT:	RST	020H
	DB	2
	DB	'Bilddiskette'
	DB	' einlegen !'
	DB	08DH
	RST	020H
	DB	1
	LD	A,0FFH
	OUT	PFL+1
	LD	A,0C7H
	OUT	PFL+1
	OUT	PFL
	LD	A,00FH
	OUT	PDR+1
	CALL	LOAD
	RST	020H
	DB	2
	DB	'Converting'
	DB	'...'
	DB	08DH
	LD	HL,PIPL
NXT:	LD	DE,SPAC
	LD	C,1
	CALL	ZROT
	EX	DE,HL
	LD	HL,SPAC
	LD	BC,8
	LDIR
	EX	DE,HL
	PUSH	HL
	LD	DE,(PUFF)
	SBC	HL,DE
	POP	HL
	JRC	NXT-#
	JR	EKO-#
ZROT:	PUSH	HL
	PUSH	DE
	PUSH	BC
	CALL	ROT
	LD	A,D
	POP	BC
	POP	DE
	POP	HL
	LD	(DE),A
	INC	DE
	INC	C
	LD	A,C
	CMP	9
	JRC	ZROT-#
	RET
ROT:	LD	B,8
NBM:	PUSH	BC
	LD	A,M
	INC	HL
BFM:	RLA
	DEC	C
	JRNZ	BFM-#
	RL	D
	POP	BC
	DJNZ	NBM-#
	RET
EKO:	LD	HL,(LZEI)
	LD	(LZE2),HL
	LD	A,5
	LD	(PMOD),A
	LD	A,H
	CMP	2
	JRNZ	BPOK-#
	RST	020H
	DB	2
	DB	'(A)ll or'
	DB	' (P)lot ?'
	DB	08DH
PFQ:	RST	020H
	DB	1
	CMP	'P'
	JRZ	PLOT-#
	CMP	'A'
	JRNZ	PFQ-#
	LD	A,4
	LD	(PMOD),A
	JR	BPOK-#
PLOT:	LD	HL,576
	LD	(LZE2),HL
BPOK:	RST	020H
	DB	2
	DB	'printing...'
	DB	08DH
	LD	DE,DINI
	CALL	IGET
	LD	HL,PIPL
	JR	START-#
NEXT:	LD	DE,(LZE2)
NE2:	LD	A,M
	CALL	OUT
	INC	HL
	DEC	DE
	LD	A,D
	OR	E
	JRNZ	NE2-#
	LD	HL,(AZEI)
	LD	DE,(LZEI)
	ADD	HL,DE
START:	LD	(AZEI),HL
	LD	A,13
	CALL	OUT
	LD	A,10
	CALL	OUT
	RST	020H
	DB	4
	CMP	3
	JRZ	PRQ-#
	PUSH	HL
	INC	HL
	INC	HL
	LD	DE,(PUFF)
	SBC	HL,DE
	POP	HL
	JRNC	PRQ-#
	LD	DE,ITAB
	CALL	IGET
	JR	NEXT-#	
PRQ:	RST	020H
	DB	2
	DB	'repeat (Y)'
	DB	' ?',08DH
	RST	020H
	DB	1
	CMP	'Y'
	JRZ	BPOK-#
	RST	038H
IGET:	LD	B,5
IG2:	LD	A,(DE)
	CALL	OUT
	INC	DE
	DJNZ	IG2-#
	RET
OUT:	PUSH	AF
WAIT:	IN	PFL
	BIT	0,A
	JRNZ	WAIT-#
	POP	AF
	OUT	PDR
	RET
;
LOAD:	CALL	DIR
	LD	A,(FANZ)
	OR	A
	RZ
	LD	HL,(02BH)
	LD	(PUFF),HL
	LD	DE,0FF85H
	CALL	KPOS
FAZK:	RST	020H
	DB	1
	CMP	3
	JRNZ	NCB-#
	LD	HL,(PUFF)
	LD	(02BH),HL
	RST	038H
NCB:	CMP	13
	JRZ	PFOU-#
	LD	DE,020H
	CMP	10
	JRZ	AZK-#
	LD	DE,0FFE0H
	CMP	11
	JRNZ	FAZK-#
AZK:	CALL	KPOS
	JR	FAZK-#
KPOS:	LD	HL,(02BH)
	ADD	HL,DE
	LD	(02BH),HL
	RET
PFOU:	LD	BC,20
	LD	DE,SPAC
	PUSH	DE
	LDIR
	EX	DE,HL
FCP:	DEC	HL
	LD	A,M
	CMP	'"'
	JRNZ	FCP-#
	LD	M,0
	LD	HL,(PUFF)
	LD	(02BH),HL
	POP	HL
	PUSH	HL
	RST	020H
	DB	2
	DB	'SEARCHING'
	DB	' FOR'
	DB	0A0H
	CALL	PNAM
	POP	HL
	LD	C,060H
	CALL	OPEN
	CALL	OTALK
	CALL	IECIN
	CMP	042H
	JRZ	PIC-#
	CMP	047H
	JRZ	PIC-#
	LD	A,B
	OR	A
