;******************************
;* BETRIEBSSYSTEM FÜR  Z 1013 *
;* VERSION 1.2, (Verwaltung)  *
;* DIRK AMBRAS , 23.11.1989   *
;******************************
;
	ORG	08000H
BEGIN:	JMP	CAOS
	JMP	PRNST
	JMP	PRKEY
	JMP	PKEY
	JMP	ERR1
	JMP	ZLEN
CAOS:	LD	A,(JPM)
;
BSST:	EQU	0EB00H
JPM:	EQU	BSST+0FFH
AME:	EQU	BSST
DATA:	EQU	BSST+1
HLM:	EQU	01BH
DEM:	EQU	01DH
BCM:	EQU	023H
MEMA:	EQU	BSST+16
MEMHL:	EQU	BSST+17
MEMDE:	EQU	BSST+19
FLAG:	EQU	BSST+21
MEBL:	EQU	BSST+22
KEYTA:	EQU	BSST+23
R20:	EQU	0F0E8H
R38:	EQU	0F058H
FKZ:	EQU	18
STMEB:	EQU	06DH
PDR:	EQU	050H
PFL:	EQU	052H
;
	CMP	0BBH
	JPZ	R38
	CMP	0EEH
	JRZ	WST-#
	LD	SP,0B0H
	LD	HL,BSST
	LD	DE,BSST+1
	LD	BC,0FFH
	LD	M,L
	LDIR
	LD	DE,KEYTA
	LD	HL,MKEY
	LD	BC,EKEY-MKEY
	LDIR
	LD	BC,001FBH
LIVE:	CALL	GTON
	LD	A,B
	ADD	4
	LD	B,A
	LD	A,C
	SUB	45
	LD	C,A
	JRNC	LIVE-#
	LD	A,STMEB
	LD	(MEBL),A
	LD	A,1
	LD	(FLAG),A
WST:	LD	SP,0B0H
	CALL	ADRM
	JMP	MENU
SUCH:	LD	A,(FLAG)
	BIT	3,A
	JRNZ	MOLD-#
	LD	HL,CAOS
	LD	BC,0
SH2:	LD	A,(MEBL)
SH1:	CPIR
	JPPO	SRET
	CPI
	JRNZ	SH1-#
	CALL	SUCH2
	LD	DE,CRL
	CALL	PRNST
	JR	SH2-#
SRET:	RET
SUCH2:	LD	A,M
	CMP	32
	JRC	MNPR-#
	LD	A,(FLAG)
	AND	3
	CMP	3
	JRZ	ALL-#
	CMP	2
	JRZ	KLBD-#
	LD	A,M
	CMP	030H
	JRC	WEG-#
	CMP	060H
	JRNC	WEG-#
	JR	PRA-#
KLBD:	LD	A,M
	CMP	'0'
	JRC	WEG-#
	CMP	080H
	JRNC	WEG-#
	CMP	060H
	JRNC	PRA-#
	CMP	040H
	JRC	PRA-#
WEG:	LD	DE,MSHW
	JMP	PRNST
ALL:	LD	E,M
	CALL	ZSFR
	CMP	E
	JRNC	WEG-#
	LD	A,E
PRA:	RST	020H
	DB	0
	INC	HL
	DEC	BC
	JR	SUCH2-#
MOLD:	LD	HL,0B0H
MO2:	LD	A,M
	CMP	32
	RC
	LD	A,'@'
	RST	020H
	DB	0
	LD	A,M
	RST	020H
	DB	0
	INC	HL
	LD	A,(FLAG)
	BIT	2,A
	JRNZ	MOPR-#
	INC	HL
MOE:	INC	HL
	LD	DE,CRL
	CALL	PRNST
	JR	MO2-#
MOPR:	LD	E,M
	INC	HL
	LD	D,M
	PUSH	HL
